,timestamp,open,high,low,close,volume
1757,2022-02-04,0.6101,0.6589,0.6044,0.6555,263927174.0
1758,2022-02-05,0.6557,0.6869,0.65,0.6656,310296779.0
894,2022-02-06,0.6656,0.688,0.6589,0.6825,157303166.0
895,2022-02-07,0.6825,0.839,0.6712,0.8314,640917209.0
896,2022-02-08,0.8314,0.9142,0.8034,0.8763,1048879447.0
897,2022-02-09,0.8763,0.9168,0.8413,0.8697,626331950.0
1763,2022-02-10,0.8699,0.8975,0.821,0.8253,495010890.0
1764,2022-02-11,0.8253,0.8339,0.75,0.7591,482432190.0
900,2022-02-12,0.759,0.8532,0.7465,0.8223,477906804.0
1766,2022-02-13,0.8223,0.8476,0.792,0.8057,351589704.0
902,2022-02-14,0.8057,0.8127,0.7791,0.8012,304006647.0
903,2022-02-15,0.8012,0.8599,0.7961,0.8515,279317316.0
1769,2022-02-16,0.8514,0.8532,0.8086,0.8366,252745706.0
1770,2022-02-17,0.8367,0.8448,0.7535,0.769,375190546.0
906,2022-02-18,0.7689,0.8055,0.756,0.784,417945743.0
907,2022-02-19,0.7841,0.8547,0.7696,0.8215,492929500.0
908,2022-02-20,0.8215,0.8234,0.7643,0.7769,495454770.0
1774,2022-02-21,0.7769,0.802,0.6953,0.7018,621650777.0
1775,2022-02-22,0.7018,0.7266,0.6686,0.7209,597541290.0
1776,2022-02-23,0.7209,0.7441,0.6924,0.6967,438023003.0
912,2022-02-24,0.6967,0.7226,0.6215,0.6963,986343826.0
913,2022-02-25,0.6962,0.7807,0.6826,0.7699,557343038.0
1779,2022-02-26,0.7698,0.7955,0.7403,0.7508,520451349.0
915,2022-02-27,0.7508,0.7677,0.7032,0.7215,441252224.0
916,2022-02-28,0.7216,0.7938,0.7075,0.7809,444617964.0
917,2022-03-01,0.7809,0.8039,0.7574,0.7839,392126769.0
1783,2022-03-02,0.784,0.7848,0.7562,0.7687,377602100.0
1784,2022-03-03,0.7688,0.7897,0.7336,0.7515,339295156.0
1785,2022-03-04,0.7514,0.755,0.6942,0.7127,382831997.0
921,2022-03-05,0.7127,0.7693,0.7049,0.754,358200609.0
1787,2022-03-06,0.7539,0.7589,0.7211,0.7251,304732286.0
1788,2022-03-07,0.7252,0.7544,0.7033,0.7197,496407111.0
1789,2022-03-08,0.7196,0.7313,0.7135,0.7207,293749434.0
925,2022-03-09,0.7208,0.775,0.7199,0.7658,397032109.0
926,2022-03-10,0.7659,0.7797,0.7215,0.7361,397850898.0
1792,2022-03-11,0.7361,0.814,0.725,0.8029,526984782.0
928,2022-03-12,0.8028,0.849,0.7783,0.7857,589059126.0
929,2022-03-13,0.7857,0.8057,0.7508,0.7602,311279578.0
930,2022-03-14,0.7602,0.7779,0.745,0.7748,326606464.0
931,2022-03-15,0.7747,0.7768,0.7413,0.7657,243756136.0
932,2022-03-16,0.7658,0.7945,0.7569,0.7919,350641035.0
1798,2022-03-17,0.7919,0.802,0.783,0.7935,264101320.0
934,2022-03-18,0.7936,0.8007,0.7762,0.7965,222661984.0
1800,2022-03-19,0.7964,0.8268,0.7915,0.8194,248947590.0
1801,2022-03-20,0.8195,0.822,0.795,0.8057,185090508.0
937,2022-03-21,0.8057,0.8549,0.7875,0.8373,316427663.0
1803,2022-03-22,0.8372,0.8653,0.8273,0.8366,305184306.0
1804,2022-03-23,0.8366,0.846,0.8171,0.8376,235024475.0
940,2022-03-24,0.8376,0.85,0.8272,0.8428,282122073.0
1806,2022-03-25,0.8428,0.8459,0.8185,0.8239,214450998.0
942,2022-03-26,0.8239,0.8349,0.8206,0.8327,122433652.0
1808,2022-03-27,0.8326,0.8582,0.8275,0.858,198619688.0
1809,2022-03-28,0.8579,0.93,0.8528,0.8641,479199201.0
1810,2022-03-29,0.864,0.8857,0.8389,0.8577,264756291.0
1811,2022-03-30,0.8576,0.8718,0.8455,0.8613,201046259.0
1812,2022-03-31,0.8613,0.8737,0.7794,0.8148,366939277.0
948,2022-04-01,0.8149,0.8343,0.807,0.8277,254001232.0
1814,2022-04-02,0.8277,0.8499,0.8185,0.824,210041825.0
1815,2022-04-03,0.824,0.8519,0.8143,0.8432,159520162.0
951,2022-04-04,0.8432,0.844,0.8041,0.826,216740017.0
952,2022-04-05,0.8261,0.8366,0.8145,0.8164,174779509.0
953,2022-04-06,0.8164,0.8184,0.7555,0.7595,348686323.0
1819,2022-04-07,0.7594,0.7911,0.7523,0.7871,196211648.0
1820,2022-04-08,0.787,0.7944,0.7463,0.7549,210639194.0
956,2022-04-09,0.755,0.7668,0.7531,0.7622,102131244.0
957,2022-04-10,0.7623,0.7731,0.7524,0.7543,123028708.0
958,2022-04-11,0.7543,0.7558,0.6802,0.6948,354459252.0
959,2022-04-12,0.6949,0.734,0.6924,0.7152,263088987.0
960,2022-04-13,0.7151,0.7252,0.7017,0.7232,217937566.0
961,2022-04-14,0.7232,0.7413,0.7083,0.7262,239629937.0
962,2022-04-15,0.7262,0.7975,0.7261,0.7858,439676502.0
1828,2022-04-16,0.7859,0.7999,0.7658,0.7808,206493032.0
964,2022-04-17,0.7808,0.7861,0.7477,0.7519,188468510.0
965,2022-04-18,0.7519,0.7699,0.7266,0.7699,257757252.0
966,2022-04-19,0.7698,0.786,0.7588,0.7749,199132020.0
967,2022-04-20,0.7749,0.7753,0.742,0.7517,220246970.0
1833,2022-04-21,0.7517,0.7686,0.718,0.7328,241310449.0
1834,2022-04-22,0.7328,0.7387,0.7142,0.7179,220757625.0
970,2022-04-23,0.7178,0.7267,0.7023,0.7057,163036743.0
971,2022-04-24,0.7057,0.7119,0.6944,0.6981,144945400.0
972,2022-04-25,0.698,0.6998,0.6451,0.6931,399434752.0
973,2022-04-26,0.6931,0.7065,0.6276,0.642,355964613.0
974,2022-04-27,0.642,0.663,0.6361,0.6522,277994630.0
1840,2022-04-28,0.6522,0.6577,0.6333,0.6428,242145728.0
976,2022-04-29,0.6428,0.6464,0.5992,0.6116,322263629.0
1842,2022-04-30,0.6115,0.6288,0.5663,0.5845,354754733.0
978,2022-05-01,0.5845,0.6125,0.576,0.607,279653905.0
979,2022-05-02,0.607,0.6312,0.5984,0.6143,332748235.0
1845,2022-05-03,0.6143,0.628,0.5961,0.6047,284044788.0
1846,2022-05-04,0.6047,0.65,0.6039,0.6459,345607731.0
982,2022-05-05,0.646,0.6572,0.5801,0.5981,446938464.0
983,2022-05-06,0.5981,0.6164,0.5875,0.6022,363872112.0
1849,2022-05-07,0.6022,0.6044,0.5692,0.5808,243420987.0
1850,2022-05-08,0.5808,0.5833,0.5572,0.5662,335981906.0
986,2022-05-09,0.5663,0.5789,0.47,0.4873,841979616.33
987,2022-05-10,0.4872,0.5371,0.4722,0.513,900790302.0
1853,2022-05-11,0.513,0.5253,0.3646,0.4172,1598443681.35
1854,2022-05-12,0.4172,0.4296,0.3361,0.3856,1567507931.5
1855,2022-05-13,0.3856,0.4659,0.3813,0.4228,698396767.0
1856,2022-05-14,0.4229,0.441,0.3955,0.4262,442845171.0
1857,2022-05-15,0.4262,0.45,0.4149,0.4481,267739238.0
1858,2022-05-16,0.4481,0.4481,0.4087,0.4231,433909248.0
1859,2022-05-17,0.4231,0.4403,0.417,0.438,376428299.0
1860,2022-05-18,0.438,0.4428,0.4037,0.4056,370954228.0
1861,2022-05-19,0.4056,0.4242,0.3908,0.4205,285465302.0
1862,2022-05-20,0.4205,0.4407,0.4016,0.4101,358049438.0
998,2022-05-21,0.4101,0.4183,0.403,0.4145,144232225.0
999,2022-05-22,0.4144,0.4255,0.4101,0.4218,143783091.0
1000,2022-05-23,0.4217,0.4287,0.4002,0.4052,301434382.0
1001,2022-05-24,0.4052,0.4138,0.3908,0.4086,309724750.0
1002,2022-05-25,0.4087,0.4138,0.3948,0.406,414339536.0
1003,2022-05-26,0.4061,0.4109,0.3753,0.392,626704757.0
1004,2022-05-27,0.3921,0.4032,0.3764,0.3819,549974246.0
1005,2022-05-28,0.382,0.389,0.3805,0.3863,232996058.0
1006,2022-05-29,0.3863,0.3908,0.3794,0.3891,190159222.0
1007,2022-05-30,0.3891,0.4197,0.3866,0.4187,371239281.0
1008,2022-05-31,0.4188,0.4342,0.4065,0.4217,422313633.0
1009,2022-06-01,0.4217,0.4266,0.3887,0.398,436983828.0
1010,2022-06-02,0.3981,0.4072,0.3907,0.4055,350695114.0
1011,2022-06-03,0.4054,0.4105,0.3839,0.3904,283788604.0
1012,2022-06-04,0.3903,0.3944,0.3846,0.3925,134031506.0
1013,2022-06-05,0.3925,0.3995,0.3895,0.3953,134209649.0
1014,2022-06-06,0.3954,0.4099,0.394,0.4026,253767142.0
1015,2022-06-07,0.4027,0.4175,0.3846,0.4076,418785041.0
1016,2022-06-08,0.4076,0.4104,0.3947,0.4006,307076296.0
1017,2022-06-09,0.4007,0.4041,0.3965,0.4002,253775318.0
1018,2022-06-10,0.4002,0.4118,0.3762,0.3815,399808206.0
1019,2022-06-11,0.3815,0.3887,0.3557,0.3599,335176735.0
1020,2022-06-12,0.3598,0.3654,0.3394,0.3433,427316144.0
1021,2022-06-13,0.3433,0.3507,0.3012,0.3118,1028751993.07
1022,2022-06-14,0.3117,0.3267,0.2936,0.3214,778418633.0
1023,2022-06-15,0.3215,0.3469,0.298,0.3436,865192872.0
1024,2022-06-16,0.3436,0.3475,0.3073,0.3132,589816543.0
1025,2022-06-17,0.3132,0.3397,0.3105,0.321,430655102.0
1026,2022-06-18,0.321,0.3263,0.2872,0.3075,555977925.71
1027,2022-06-19,0.3074,0.333,0.2981,0.3264,393395495.0
1028,2022-06-20,0.3262,0.3289,0.3135,0.3227,356161086.0
1029,2022-06-21,0.3226,0.3374,0.3187,0.3294,379691157.0
1030,2022-06-22,0.3294,0.3297,0.319,0.3223,315095128.0
1031,2022-06-23,0.3223,0.3371,0.3213,0.3358,293426615.0
1032,2022-06-24,0.3357,0.3871,0.3348,0.3672,610286919.0
1033,2022-06-25,0.3672,0.3741,0.3542,0.3676,216676025.0
1034,2022-06-26,0.3677,0.3751,0.3576,0.3592,194186812.0
1035,2022-06-27,0.3591,0.3671,0.348,0.3537,274516503.0
1036,2022-06-28,0.3537,0.3557,0.3353,0.3375,316153206.0
1037,2022-06-29,0.3375,0.3417,0.3201,0.3296,329827694.0
1038,2022-06-30,0.3296,0.3333,0.3056,0.3321,463148646.0
1039,2022-07-01,0.332,0.3363,0.31,0.3139,373042743.0
1040,2022-07-02,0.3142,0.3181,0.3089,0.3156,179482724.0
1041,2022-07-03,0.3157,0.3258,0.3085,0.3215,194701668.0
1042,2022-07-04,0.3216,0.33,0.3146,0.3287,276890244.0
1043,2022-07-05,0.3287,0.331,0.3128,0.3252,332749123.0
1044,2022-07-06,0.3252,0.334,0.32,0.3324,295359140.0
1045,2022-07-07,0.3324,0.3456,0.3269,0.3422,261063763.0
1046,2022-07-08,0.3423,0.359,0.3359,0.3402,383269941.0
1047,2022-07-09,0.3403,0.3477,0.3392,0.3448,131799232.0
1048,2022-07-10,0.3448,0.3449,0.3197,0.3255,240237163.0
1049,2022-07-11,0.3256,0.3292,0.3108,0.3152,246538517.0
1050,2022-07-12,0.3152,0.3182,0.3078,0.3116,234067778.0
1051,2022-07-13,0.3117,0.326,0.302,0.3237,354463864.0
1052,2022-07-14,0.3236,0.334,0.3122,0.3338,323459383.0
1053,2022-07-15,0.3338,0.349,0.3273,0.3342,392883643.0
1054,2022-07-16,0.3341,0.3565,0.3313,0.3505,271487176.0
1055,2022-07-17,0.3504,0.3614,0.3413,0.3433,203255685.0
1056,2022-07-18,0.3434,0.3701,0.3429,0.3653,404237689.0
1057,2022-07-19,0.3652,0.3767,0.3515,0.3729,372635897.0
1058,2022-07-20,0.3728,0.3817,0.3572,0.3635,329852165.0
1059,2022-07-21,0.3635,0.3685,0.3485,0.3669,276798269.0
1060,2022-07-22,0.3668,0.3716,0.3541,0.3578,231304449.0
1061,2022-07-23,0.3578,0.3628,0.3498,0.3592,140472336.0
1062,2022-07-24,0.3592,0.3667,0.3558,0.3586,154710249.0
1063,2022-07-25,0.3585,0.3602,0.335,0.3362,250777496.0
1064,2022-07-26,0.3362,0.3385,0.3252,0.3372,248516564.0
1065,2022-07-27,0.3373,0.3597,0.3304,0.3594,270820690.0
1066,2022-07-28,0.3594,0.3792,0.3489,0.3739,338381188.0
1067,2022-07-29,0.3738,0.3799,0.3596,0.3679,276456259.0
1068,2022-07-30,0.3679,0.4099,0.3629,0.3879,388154871.0
1069,2022-07-31,0.388,0.3989,0.3782,0.3792,231814092.0
1070,2022-08-01,0.3791,0.386,0.371,0.3791,215729685.0
1071,2022-08-02,0.3791,0.3946,0.3667,0.3714,261343324.0
1072,2022-08-03,0.3714,0.3775,0.3631,0.3695,212254602.0
1073,2022-08-04,0.3695,0.375,0.3643,0.371,170860294.0
1074,2022-08-05,0.371,0.3785,0.3673,0.3764,178170072.0
1075,2022-08-06,0.3764,0.378,0.3703,0.3715,88658479.0
1076,2022-08-07,0.3715,0.3772,0.3682,0.3722,94432362.0
1077,2022-08-08,0.3723,0.3847,0.371,0.3787,221476216.0
1078,2022-08-09,0.3787,0.3801,0.3606,0.3672,168358813.0
1079,2022-08-10,0.3672,0.3815,0.3583,0.3814,218617309.0
1080,2022-08-11,0.3814,0.386,0.377,0.3802,212303676.0
1081,2022-08-12,0.3801,0.3806,0.3699,0.3796,169377982.0
1082,2022-08-13,0.3797,0.3876,0.3763,0.378,122728952.0
1083,2022-08-14,0.3779,0.3922,0.3738,0.3757,184744299.0
1084,2022-08-15,0.3756,0.3852,0.3658,0.3751,231352894.0
1085,2022-08-16,0.375,0.3784,0.3666,0.377,196904975.0
1086,2022-08-17,0.377,0.3923,0.368,0.3795,333525617.0
1087,2022-08-18,0.3796,0.3815,0.3691,0.3704,206448429.0
1088,2022-08-19,0.3703,0.3707,0.3309,0.3344,437831008.0
1089,2022-08-20,0.3345,0.3428,0.3321,0.3368,206218319.0
1090,2022-08-21,0.3368,0.3485,0.3355,0.3449,185595697.0
1091,2022-08-22,0.3448,0.3453,0.3313,0.344,259125051.0
1092,2022-08-23,0.344,0.348,0.3326,0.3472,224844843.0
1093,2022-08-24,0.3473,0.3525,0.3389,0.3456,190760736.0
1094,2022-08-25,0.3456,0.3522,0.3435,0.3491,200831070.0
1095,2022-08-26,0.3491,0.3712,0.3325,0.3393,439211758.0
1096,2022-08-27,0.3393,0.3447,0.3283,0.3346,175871454.0
1097,2022-08-28,0.3346,0.3373,0.3213,0.3224,148984590.0
1098,2022-08-29,0.3223,0.3342,0.3186,0.3337,268856257.0
1099,2022-08-30,0.3337,0.3359,0.32,0.3267,213879108.0
1100,2022-08-31,0.3268,0.3339,0.323,0.3277,195043842.0
1101,2022-09-01,0.3276,0.3334,0.3215,0.3331,183564987.0
1102,2022-09-02,0.3332,0.3355,0.3253,0.3314,179601436.0
1103,2022-09-03,0.3315,0.335,0.3265,0.3297,103317904.0
1104,2022-09-04,0.3296,0.3328,0.3275,0.3317,95913393.0
1105,2022-09-05,0.3318,0.3338,0.3225,0.3329,178320876.0
1106,2022-09-06,0.3329,0.3431,0.3154,0.3212,337153895.0
1107,2022-09-07,0.3212,0.3386,0.312,0.3369,267709589.0
1108,2022-09-08,0.3369,0.3434,0.3282,0.3396,234589959.0
1109,2022-09-09,0.3396,0.3597,0.3394,0.3568,334849027.0
1110,2022-09-10,0.3568,0.3622,0.3514,0.3573,186010258.0
1111,2022-09-11,0.3574,0.3604,0.3485,0.3552,146159090.0
1112,2022-09-12,0.3551,0.3602,0.3478,0.3598,243143764.0
1113,2022-09-13,0.3598,0.3603,0.3308,0.3326,364278378.0
1114,2022-09-14,0.3326,0.3442,0.3312,0.3415,308604961.0
1115,2022-09-15,0.3415,0.3429,0.3241,0.3261,406236125.0
1116,2022-09-16,0.3261,0.3581,0.3216,0.3552,370003740.0
1117,2022-09-17,0.3552,0.381,0.3464,0.3762,443007880.0
1118,2022-09-18,0.3762,0.3981,0.3556,0.3576,680858418.0
1119,2022-09-19,0.3578,0.3932,0.3401,0.3848,737172977.0
1120,2022-09-20,0.3847,0.4242,0.3704,0.414,1113792429.0
1121,2022-09-21,0.4139,0.434,0.38,0.3936,925735817.0
1122,2022-09-22,0.3936,0.5,0.3933,0.4862,1322834928.0
1123,2022-09-23,0.4861,0.559,0.4564,0.5069,1820625745.0
1124,2022-09-24,0.5069,0.5195,0.4717,0.4878,711158721.0
1125,2022-09-25,0.4879,0.5215,0.4757,0.4917,738162563.0
1126,2022-09-26,0.4916,0.502,0.4576,0.4683,626520230.0
1127,2022-09-27,0.4682,0.4882,0.435,0.4457,628394011.0
1128,2022-09-28,0.4458,0.4558,0.4168,0.4489,595920283.0
1129,2022-09-29,0.4491,0.5109,0.4266,0.4877,788666701.0
1130,2022-09-30,0.4876,0.4992,0.4667,0.4799,683028303.0
1131,2022-10-01,0.4799,0.4865,0.4667,0.4754,332745201.0
1132,2022-10-02,0.4753,0.4785,0.443,0.4485,331325448.0
1133,2022-10-03,0.4485,0.4694,0.4372,0.4621,393625435.0
1134,2022-10-04,0.4622,0.4858,0.4515,0.4795,528294804.0
1135,2022-10-05,0.4795,0.502,0.4716,0.4887,582675616.0
1136,2022-10-06,0.4888,0.5063,0.4883,0.4934,412623504.0
1137,2022-10-07,0.4934,0.5339,0.48,0.5177,523500800.0
1138,2022-10-08,0.5177,0.5292,0.5111,0.517,340783746.0
1139,2022-10-09,0.5171,0.549,0.506,0.5325,366379188.0
1140,2022-10-10,0.5325,0.538,0.4927,0.4939,519737735.0
1141,2022-10-11,0.4939,0.5025,0.4768,0.4861,445279743.0
1142,2022-10-12,0.486,0.496,0.482,0.4881,245221984.0
1143,2022-10-13,0.4881,0.4898,0.4401,0.4791,601751609.0
1144,2022-10-14,0.4791,0.5125,0.4782,0.4883,457259209.0
1145,2022-10-15,0.4882,0.49,0.4774,0.4818,155163123.0
1146,2022-10-16,0.4818,0.4876,0.468,0.4766,220894101.0
1147,2022-10-17,0.4765,0.4825,0.4627,0.4804,266511552.0
1148,2022-10-18,0.4804,0.4843,0.4571,0.4658,289689721.0
1149,2022-10-19,0.4657,0.4667,0.4471,0.4504,330327507.0
1150,2022-10-20,0.4504,0.4646,0.4224,0.4465,396744045.0
1151,2022-10-21,0.4465,0.4617,0.4336,0.4614,362000551.0
1152,2022-10-22,0.4613,0.4708,0.4561,0.4653,168922503.0
1153,2022-10-23,0.4653,0.4726,0.4518,0.4688,201619037.0
1154,2022-10-24,0.4688,0.473,0.4478,0.4529,269189993.0
1155,2022-10-25,0.453,0.4728,0.4434,0.4605,350361399.0
1156,2022-10-26,0.4606,0.4715,0.4562,0.4689,308800077.0
1157,2022-10-27,0.4689,0.4824,0.4584,0.4615,386147200.0
1158,2022-10-28,0.4615,0.4755,0.4564,0.4744,258511622.0
1159,2022-10-29,0.4743,0.4837,0.4657,0.4701,284375501.0
1160,2022-10-30,0.4702,0.4735,0.4537,0.4582,182831402.0
1161,2022-10-31,0.4582,0.4674,0.4476,0.4641,291632134.0
1162,2022-11-01,0.464,0.467,0.4543,0.4636,272552886.0
1163,2022-11-02,0.4635,0.4659,0.4451,0.4497,305327596.0
1164,2022-11-03,0.4498,0.4598,0.4487,0.4548,221405589.0
1165,2022-11-04,0.4548,0.5078,0.4532,0.5064,561979429.0
1166,2022-11-05,0.5063,0.51,0.489,0.493,199360700.0
1167,2022-11-06,0.493,0.4947,0.468,0.4709,163125807.0
1168,2022-11-07,0.4708,0.48,0.4585,0.4648,325333918.0
1169,2022-11-08,0.4647,0.4669,0.3355,0.4059,978082649.0
1170,2022-11-09,0.4059,0.411,0.316,0.3331,908074197.0
1171,2022-11-10,0.3332,0.403,0.3301,0.3942,815070852.0
1172,2022-11-11,0.3942,0.3991,0.3661,0.3843,477945830.0
1173,2022-11-12,0.3843,0.3846,0.3592,0.3636,254821436.0
1174,2022-11-13,0.3635,0.3694,0.3325,0.3408,334510449.0
1175,2022-11-14,0.3409,0.3796,0.321,0.3776,693547037.0
1176,2022-11-15,0.3775,0.3977,0.3668,0.3888,541305225.0
1177,2022-11-16,0.3887,0.3915,0.3614,0.3752,363276410.0
1178,2022-11-17,0.3751,0.3873,0.3691,0.3819,413772413.0
1179,2022-11-18,0.3819,0.3878,0.3733,0.3829,292591109.0
1180,2022-11-19,0.3829,0.3886,0.3752,0.3841,145313373.0
1181,2022-11-20,0.3842,0.3969,0.3585,0.3608,308373842.0
1182,2022-11-21,0.3608,0.369,0.3457,0.3645,591706474.0
1183,2022-11-22,0.3645,0.3784,0.3513,0.3757,464705247.0
1184,2022-11-23,0.3758,0.3824,0.3682,0.3815,354058802.0
1185,2022-11-24,0.3816,0.405,0.3742,0.4018,454087891.0
1186,2022-11-25,0.4018,0.4194,0.3888,0.4078,428503257.0
1187,2022-11-26,0.4077,0.4146,0.3927,0.396,184581391.0
1188,2022-11-27,0.396,0.4096,0.3942,0.3962,199432182.0
1189,2022-11-28,0.3961,0.3991,0.373,0.3888,434930297.0
1190,2022-11-29,0.3888,0.4039,0.3829,0.3981,355638077.0
1191,2022-11-30,0.3981,0.4117,0.3926,0.4078,329757224.0
1192,2022-12-01,0.4078,0.4093,0.3944,0.3969,251203503.0
1193,2022-12-02,0.3968,0.3975,0.3838,0.3961,257877078.0
1194,2022-12-03,0.3961,0.3973,0.3853,0.3873,152919238.0
1195,2022-12-04,0.3873,0.3932,0.386,0.3895,134434499.0
1196,2022-12-05,0.3895,0.3954,0.38,0.3893,338205071.0
1197,2022-12-06,0.3893,0.3925,0.3808,0.3914,302191639.0
1198,2022-12-07,0.3914,0.3925,0.3733,0.3835,307733325.0
1199,2022-12-08,0.3834,0.3962,0.3826,0.3941,276255107.0
1200,2022-12-09,0.3942,0.3952,0.3843,0.3889,259535105.0
1201,2022-12-10,0.3889,0.3893,0.3854,0.3865,99433210.0
1202,2022-12-11,0.3865,0.3886,0.3778,0.3809,96374128.0
1203,2022-12-12,0.3808,0.3898,0.3707,0.3874,348028456.0
1204,2022-12-13,0.3875,0.397,0.3786,0.3952,440118070.0
1205,2022-12-14,0.3953,0.3956,0.3768,0.3853,329607186.0
1206,2022-12-15,0.3852,0.3867,0.3735,0.378,226540166.0
1207,2022-12-16,0.3779,0.3799,0.344,0.3511,376428572.0
1208,2022-12-17,0.351,0.3598,0.3467,0.3545,208492422.0
1209,2022-12-18,0.3545,0.3556,0.3473,0.3499,115421793.0
1210,2022-12-19,0.3499,0.353,0.332,0.3389,365699862.0
1211,2022-12-20,0.3389,0.3532,0.3359,0.3482,312424782.0
1212,2022-12-21,0.3482,0.3505,0.3371,0.3449,287425951.0
1213,2022-12-22,0.3448,0.3503,0.3414,0.3492,255155313.0
1214,2022-12-23,0.3492,0.355,0.3471,0.3543,221882542.0
1215,2022-12-24,0.3542,0.3544,0.3509,0.3517,62857912.0
1216,2022-12-25,0.3518,0.3519,0.3439,0.3457,100344595.0
1217,2022-12-26,0.3457,0.37,0.3455,0.3658,337834881.0
1218,2022-12-27,0.3657,0.3731,0.3586,0.3675,385194770.0
1219,2022-12-28,0.3675,0.3687,0.3546,0.3558,337095747.0
1220,2022-12-29,0.3559,0.3577,0.3361,0.3421,347820025.0
1221,2022-12-30,0.3421,0.3461,0.3337,0.3451,270037618.0
1222,2022-12-31,0.345,0.3453,0.3384,0.3389,138156698.0
1223,2023-01-01,0.3389,0.34,0.3354,0.3387,102026821.0
1224,2023-01-02,0.3386,0.3555,0.3,0.3482,647520487.0
1225,2023-01-03,0.3482,0.352,0.3395,0.3436,346410334.0
1226,2023-01-04,0.3436,0.3605,0.339,0.3472,372672796.0
1227,2023-01-05,0.3471,0.3487,0.3333,0.338,265529668.0
1228,2023-01-06,0.338,0.3462,0.3311,0.3443,278304929.0
1229,2023-01-07,0.3442,0.3457,0.3413,0.3442,103851424.0
1230,2023-01-08,0.3442,0.3469,0.3354,0.3452,185516324.0
1231,2023-01-09,0.3452,0.3576,0.3437,0.349,527746615.0
367,2023-01-10,0.3489,0.3541,0.3432,0.3507,338577860.0
368,2023-01-11,0.3506,0.3785,0.3477,0.3728,626037461.0
369,2023-01-12,0.3728,0.382,0.3607,0.3748,505754231.0
370,2023-01-13,0.3748,0.3868,0.368,0.3858,405120914.0
371,2023-01-14,0.3857,0.4089,0.3766,0.3953,582781070.0
372,2023-01-15,0.3953,0.3969,0.3795,0.3845,294014260.0
373,2023-01-16,0.3846,0.4064,0.3777,0.3855,542041099.0
374,2023-01-17,0.3855,0.3987,0.379,0.3868,378212343.0
1240,2023-01-18,0.3868,0.3964,0.3655,0.3782,615064764.0
1241,2023-01-19,0.3782,0.3965,0.3762,0.3928,416112670.0
1242,2023-01-20,0.3929,0.4141,0.3859,0.4129,366316527.0
378,2023-01-21,0.4129,0.4166,0.3967,0.4034,346602583.0
379,2023-01-22,0.4034,0.4122,0.3962,0.4004,250067543.0
380,2023-01-23,0.4004,0.433,0.3995,0.4234,723894773.0
381,2023-01-24,0.4233,0.4312,0.4025,0.4078,411297898.0
382,2023-01-25,0.4079,0.4245,0.3965,0.417,375065459.0
383,2023-01-26,0.417,0.4178,0.4053,0.4092,290069659.0
1249,2023-01-27,0.4091,0.4135,0.3988,0.4128,274281738.0
385,2023-01-28,0.4127,0.4168,0.4055,0.4078,148949278.0
386,2023-01-29,0.4078,0.4173,0.4066,0.4134,166884667.0
387,2023-01-30,0.4135,0.4222,0.386,0.3934,433795926.0
1253,2023-01-31,0.3933,0.4113,0.388,0.4057,346580963.0
1254,2023-02-01,0.4058,0.4157,0.3962,0.4131,379103907.0
390,2023-02-02,0.4132,0.4192,0.408,0.4098,322532370.0
1256,2023-02-03,0.4097,0.4137,0.4054,0.4117,274689680.0
392,2023-02-04,0.4116,0.4204,0.4075,0.4106,178134111.0
393,2023-02-05,0.4106,0.412,0.3942,0.3984,237111362.0
394,2023-02-06,0.3985,0.4037,0.3909,0.392,315995053.0
395,2023-02-07,0.3921,0.4048,0.3901,0.4036,356160688.0
396,2023-02-08,0.4037,0.406,0.3936,0.3975,263188839.0
397,2023-02-09,0.3975,0.4092,0.3726,0.3819,526681339.0
1263,2023-02-10,0.3818,0.3878,0.3771,0.3817,279931749.0
399,2023-02-11,0.3818,0.3841,0.3798,0.3833,123179600.0
1265,2023-02-12,0.3834,0.385,0.3716,0.3747,135976322.0
401,2023-02-13,0.3747,0.3783,0.3612,0.3703,382768169.0
1267,2023-02-14,0.3703,0.3839,0.3644,0.3819,372274074.0
403,2023-02-15,0.3819,0.4024,0.3765,0.4011,370966882.0
1269,2023-02-16,0.401,0.4048,0.384,0.3841,450636395.0
405,2023-02-17,0.3841,0.4,0.3809,0.395,358052399.0
406,2023-02-18,0.3949,0.3976,0.3911,0.3943,145625421.0
407,2023-02-19,0.3942,0.3981,0.3845,0.3863,237992952.0
408,2023-02-20,0.3862,0.409,0.3774,0.3984,557018367.0
409,2023-02-21,0.3985,0.4025,0.3872,0.3919,448284088.0
410,2023-02-22,0.392,0.3977,0.3828,0.3953,389277544.0
1276,2023-02-23,0.3953,0.3979,0.3853,0.3882,348351954.0
412,2023-02-24,0.3883,0.3908,0.3723,0.3783,356652233.0
1278,2023-02-25,0.3783,0.3795,0.3692,0.3778,179723963.0
414,2023-02-26,0.3779,0.3807,0.3745,0.3779,130843027.0
1280,2023-02-27,0.3779,0.3801,0.3708,0.3785,421412885.0
416,2023-02-28,0.3785,0.3827,0.3719,0.3762,371401256.0
417,2023-03-01,0.3762,0.3848,0.3726,0.3835,317577485.0
1283,2023-03-02,0.3836,0.3846,0.3737,0.3772,281873061.0
419,2023-03-03,0.3772,0.3806,0.3539,0.3774,490515388.0
420,2023-03-04,0.3773,0.38,0.368,0.3735,164275250.0
421,2023-03-05,0.3735,0.3774,0.3653,0.3668,163637644.0
